

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Jul 04 09:07:41 2024

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	stringtext3,global,class=STRCODE,delta=2
     8                           	psect	stringtext4,global,class=STRCODE,delta=2
     9                           	psect	stringtext5,global,class=STRCODE,delta=2
    10                           	psect	stringtext6,global,class=STRCODE,delta=2
    11                           	psect	stringtext7,global,class=STRCODE,delta=2
    12                           	psect	stringtext8,global,class=STRCODE,delta=2
    13                           	psect	stringtext9,global,class=STRCODE,delta=2
    14                           	psect	stringtext10,global,class=STRCODE,delta=2
    15                           	psect	cinit,global,class=CODE,merge=1,delta=2
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    18                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    20                           	psect	inittext,global,class=CODE,delta=2
    21                           	psect	clrtext,global,class=CODE,delta=2
    22                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    23                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    24                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    25                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    26                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text2,local,class=CODE,merge=1,delta=2
    28                           	psect	text3,local,class=CODE,merge=1,delta=2
    29                           	psect	text4,local,class=CODE,merge=1,delta=2
    30                           	psect	text5,local,class=CODE,merge=1,delta=2
    31                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text13,local,class=CODE,merge=1,delta=2
    39                           	psect	text14,local,class=CODE,merge=1,delta=2
    40                           	psect	text15,local,class=CODE,merge=1,delta=2
    41                           	psect	text16,local,class=CODE,merge=1,delta=2
    42                           	psect	text17,local,class=CODE,merge=1,delta=2
    43                           	psect	text18,local,class=CODE,merge=1,delta=2
    44                           	psect	text19,local,class=CODE,merge=1,delta=2
    45                           	psect	text20,local,class=CODE,merge=1,delta=2
    46                           	psect	text21,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  2721  0618  2E1B               	goto	u1165
  2722  0619  3001               	movlw	1
  2723  061A  023E               	subwf	dtoa@p,w
  2724  061B                     u1165:	
  2725  061B  1803               	skipnc
  2726  061C  2E1E               	goto	u1161
  2727  061D  2E1F               	goto	u1160
  2728  061E                     u1161:	
  2729  061E  2D8F               	goto	l1422
  2730  061F                     u1160:	
  2731  061F                     l1436:	
  2732  061F  0020               	movlb	0	; select bank0
  2733  0620  0841               	movf	dtoa@w+1,w
  2734  0621  3A80               	xorlw	128
  2735  0622  00B8               	movwf	??_dtoa
  2736  0623  3080               	movlw	128
  2737  0624  0238               	subwf	??_dtoa,w
  2738  0625  1D03               	skipz
  2739  0626  2E29               	goto	u1175
  2740  0627  3001               	movlw	1
  2741  0628  0240               	subwf	dtoa@w,w
  2742  0629                     u1175:	
  2743  0629  1C03               	skipc
  2744  062A  2E2C               	goto	u1171
  2745  062B  2E2D               	goto	u1170
  2746  062C                     u1171:	
  2747  062C  2E32               	goto	l1440
  2748  062D                     u1170:	
  2749  062D                     l1438:	
  2750  062D  0020               	movlb	0	; select bank0
  2751  062E  18EE               	btfsc	_flags,1
  2752  062F  2E31               	goto	u1181
  2753  0630  2E32               	goto	u1180
  2754  0631                     u1181:	
  2755  0631  2D8F               	goto	l1422
  2756  0632                     u1180:	
  2757  0632                     l1440:	
  2758                           
  2759                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  2760  0632  0020               	movlb	0	; select bank0
  2761  0633  0842               	movf	dtoa@s,w
  2762  0634  0443               	iorwf	dtoa@s+1,w
  2763  0635  1D03               	btfss	3,2
  2764  0636  2E38               	goto	u1191
  2765  0637  2E39               	goto	u1190
  2766  0638                     u1191:	
  2767  0638  2E3D               	goto	l1444
  2768  0639                     u1190:	
  2769  0639                     l1442:	
  2770  0639  1D6E               	btfss	_flags,2
  2771  063A  2E3C               	goto	u1201
  2772  063B  2E3D               	goto	u1200
  2773  063C                     u1201:	
  2774  063C  2E58               	goto	l1454
  2775  063D                     u1200:	
  2776  063D                     l1444:	
  2777                           
  2778                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  2779  063D  30FF               	movlw	255
  2780  063E  07CC               	addwf	dtoa@i,f
  2781  063F  30FF               	movlw	255
  2782  0640  3DCD               	addwfc	dtoa@i+1,f
  2783  0641                     l1446:	
  2784                           
  2785                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  2786  0641  0842               	movf	dtoa@s,w
  2787  0642  0443               	iorwf	dtoa@s+1,w
  2788  0643  1D03               	btfss	3,2
  2789  0644  2E46               	goto	u1211
  2790  0645  2E47               	goto	u1210
  2791  0646                     u1211:	
  2792  0646  2E4C               	goto	l1450
  2793  0647                     u1210:	
  2794  0647                     l1448:	
  2795  0647  302B               	movlw	43
  2796  0648  00BB               	movwf	_dtoa$408
  2797  0649  3000               	movlw	0
  2798  064A  00BC               	movwf	_dtoa$408+1
  2799  064B  2E50               	goto	l1452
  2800  064C                     l1450:	
  2801  064C  302D               	movlw	45
  2802  064D  00BB               	movwf	_dtoa$408
  2803  064E  3000               	movlw	0
  2804  064F  00BC               	movwf	_dtoa$408+1
  2805  0650                     l1452:	
  2806  0650  083B               	movf	_dtoa$408,w
  2807  0651  00B8               	movwf	??_dtoa
  2808  0652  084C               	movf	dtoa@i,w
  2809  0653  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  2810  0654  0086               	movwf	6
  2811  0655  0187               	clrf	7
  2812  0656  0838               	movf	??_dtoa,w
  2813  0657  0081               	movwf	1
  2814  0658                     l1454:	
  2815                           
  2816                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  2817  0658  084C               	movf	dtoa@i,w
  2818  0659  3EA4               	addlw	(low (_dbuf| 0))& (0+255)
  2819  065A  00B8               	movwf	??_dtoa
  2820  065B  0838               	movf	??_dtoa,w
  2821  065C  00A4               	movwf	pad@buf
  2822  065D  0841               	movf	dtoa@w+1,w
  2823  065E  00A6               	movwf	pad@p+1
  2824  065F  0840               	movf	dtoa@w,w
  2825  0660  00A5               	movwf	pad@p
  2826  0661  083D               	movf	dtoa@fp,w
  2827  0662  3180  20DE  3185   	fcall	_pad
  2828  0665  0020               	movlb	0	; select bank0
  2829  0666  0825               	movf	?_pad+1,w
  2830  0667  00B1               	movwf	?_dtoa+1
  2831  0668  0824               	movf	?_pad,w
  2832  0669  00B0               	movwf	?_dtoa
  2833  066A                     l287:	
  2834  066A  0008               	return
  2835  066B                     __end_of_dtoa:	
  2836                           
  2837                           	psect	text5
  2838  00DE                     __ptext5:	
  2839 ;; *************** function _pad *****************
  2840 ;; Defined at:
  2841 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2842 ;; Parameters:    Size  Location     Type
  2843 ;;  fp              1    wreg     PTR struct _IO_FILE
  2844 ;;		 -> sprintf@f(5), 
  2845 ;;  buf             1    4[BANK0 ] PTR unsigned char 
  2846 ;;		 -> dbuf(32), 
  2847 ;;  p               2    5[BANK0 ] int 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  2850 ;;		 -> sprintf@f(5), 
  2851 ;;  w               2    9[BANK0 ] int 
  2852 ;;  i               2    7[BANK0 ] int 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  2    4[BANK0 ] int 
  2855 ;; Registers used:
  2856 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2862 ;;      Params:         0       3       0       0       0       0       0       0
  2863 ;;      Locals:         0       5       0       0       0       0       0       0
  2864 ;;      Temps:          1       0       0       0       0       0       0       0
  2865 ;;      Totals:         1       8       0       0       0       0       0       0
  2866 ;;Total ram usage:        9 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    3
  2869 ;; This function calls:
  2870 ;;		_fputc
  2871 ;;		_fputs
  2872 ;;		_strlen
  2873 ;; This function is called by:
  2874 ;;		_dtoa
  2875 ;; This function uses a non-reentrant model
  2876 ;;
  2877                           
  2878                           
  2879                           ;psect for function _pad
  2880  00DE                     _pad:	
  2881                           
  2882                           ;incstack = 0
  2883                           ; Regs used in _pad: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2884                           ;pad@fp stored from wreg
  2885  00DE  0020               	movlb	0	; select bank0
  2886  00DF  00AB               	movwf	pad@fp
  2887  00E0                     l1306:	
  2888                           
  2889                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  2890  00E0  1C6E               	btfss	_flags,0
  2891  00E1  28E3               	goto	u801
  2892  00E2  28E4               	goto	u800
  2893  00E3                     u801:	
  2894  00E3  28EC               	goto	l1310
  2895  00E4                     u800:	
  2896  00E4                     l1308:	
  2897                           
  2898                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  2899  00E4  082B               	movf	pad@fp,w
  2900  00E5  00FC               	movwf	??_pad
  2901  00E6  087C               	movf	??_pad,w
  2902  00E7  00F8               	movwf	fputs@fp
  2903  00E8  0824               	movf	pad@buf,w
  2904  00E9  318F  27AE  3180   	fcall	_fputs
  2905  00EC                     l1310:	
  2906                           
  2907                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  2908  00EC  0020               	movlb	0	; select bank0
  2909  00ED  1BA6               	btfsc	pad@p+1,7
  2910  00EE  28F0               	goto	u811
  2911  00EF  28F1               	goto	u810
  2912  00F0                     u811:	
  2913  00F0  28F6               	goto	l1314
  2914  00F1                     u810:	
  2915  00F1                     l1312:	
  2916  00F1  0826               	movf	pad@p+1,w
  2917  00F2  00AA               	movwf	pad@w+1
  2918  00F3  0825               	movf	pad@p,w
  2919  00F4  00A9               	movwf	pad@w
  2920  00F5  28F8               	goto	l256
  2921  00F6                     l1314:	
  2922  00F6  01A9               	clrf	pad@w
  2923  00F7  01AA               	clrf	pad@w+1
  2924  00F8                     l256:	
  2925                           
  2926                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  2927  00F8  01A7               	clrf	pad@i
  2928  00F9  01A8               	clrf	pad@i+1
  2929                           
  2930                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  2931  00FA  290C               	goto	l1320
  2932  00FB                     l1316:	
  2933                           
  2934                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  2935  00FB  3020               	movlw	32
  2936  00FC  00F0               	movwf	fputc@c
  2937  00FD  3000               	movlw	0
  2938  00FE  00F1               	movwf	fputc@c+1
  2939  00FF  0020               	movlb	0	; select bank0
  2940  0100  082B               	movf	pad@fp,w
  2941  0101  00FC               	movwf	??_pad
  2942  0102  087C               	movf	??_pad,w
  2943  0103  00F2               	movwf	fputc@fp
  2944  0104  3180  208E  3180   	fcall	_fputc
  2945  0107                     l1318:	
  2946                           
  2947                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  2948  0107  3001               	movlw	1
  2949  0108  0020               	movlb	0	; select bank0
  2950  0109  07A7               	addwf	pad@i,f
  2951  010A  3000               	movlw	0
  2952  010B  3DA8               	addwfc	pad@i+1,f
  2953  010C                     l1320:	
  2954                           
  2955                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  2956  010C  0828               	movf	pad@i+1,w
  2957  010D  3A80               	xorlw	128
  2958  010E  00FC               	movwf	??_pad
  2959  010F  082A               	movf	pad@w+1,w
  2960  0110  3A80               	xorlw	128
  2961  0111  027C               	subwf	??_pad,w
  2962  0112  1D03               	skipz
  2963  0113  2916               	goto	u825
  2964  0114  0829               	movf	pad@w,w
  2965  0115  0227               	subwf	pad@i,w
  2966  0116                     u825:	
  2967  0116  1C03               	skipc
  2968  0117  2919               	goto	u821
  2969  0118  291A               	goto	u820
  2970  0119                     u821:	
  2971  0119  28FB               	goto	l1316
  2972  011A                     u820:	
  2973  011A                     l259:	
  2974                           
  2975                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  2976  011A  0020               	movlb	0	; select bank0
  2977  011B  186E               	btfsc	_flags,0
  2978  011C  291E               	goto	u831
  2979  011D  291F               	goto	u830
  2980  011E                     u831:	
  2981  011E  2927               	goto	l1324
  2982  011F                     u830:	
  2983  011F                     l1322:	
  2984                           
  2985                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  2986  011F  082B               	movf	pad@fp,w
  2987  0120  00FC               	movwf	??_pad
  2988  0121  087C               	movf	??_pad,w
  2989  0122  00F8               	movwf	fputs@fp
  2990  0123  0824               	movf	pad@buf,w
  2991  0124  318F  27AE  3180   	fcall	_fputs
  2992  0127                     l1324:	
  2993                           
  2994                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  2995  0127  0020               	movlb	0	; select bank0
  2996  0128  0824               	movf	pad@buf,w
  2997  0129  318F  275F  3180   	fcall	_strlen
  2998  012C  0020               	movlb	0	; select bank0
  2999  012D  0829               	movf	pad@w,w
  3000  012E  0770               	addwf	?_strlen,w
  3001  012F  00A4               	movwf	?_pad
  3002  0130  082A               	movf	pad@w+1,w
  3003  0131  3D71               	addwfc	?_strlen+1,w
  3004  0132  00A5               	movwf	?_pad+1
  3005  0133                     l261:	
  3006  0133  0008               	return
  3007  0134                     __end_of_pad:	
  3008                           
  3009                           	psect	text6
  3010  0F5F                     __ptext6:	
  3011 ;; *************** function _strlen *****************
  3012 ;; Defined at:
  3013 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
  3014 ;; Parameters:    Size  Location     Type
  3015 ;;  s               1    wreg     PTR const unsigned char 
  3016 ;;		 -> dbuf(32), 
  3017 ;; Auto vars:     Size  Location     Type
  3018 ;;  s               1    4[COMMON] PTR const unsigned char 
  3019 ;;		 -> dbuf(32), 
  3020 ;;  a               1    3[COMMON] PTR const unsigned char 
  3021 ;;		 -> dbuf(32), 
  3022 ;; Return value:  Size  Location     Type
  3023 ;;                  2    0[COMMON] unsigned int 
  3024 ;; Registers used:
  3025 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3026 ;; Tracked objects:
  3027 ;;		On entry : 0/0
  3028 ;;		On exit  : 0/0
  3029 ;;		Unchanged: 0/0
  3030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3031 ;;      Params:         2       0       0       0       0       0       0       0
  3032 ;;      Locals:         2       0       0       0       0       0       0       0
  3033 ;;      Temps:          1       0       0       0       0       0       0       0
  3034 ;;      Totals:         5       0       0       0       0       0       0       0
  3035 ;;Total ram usage:        5 bytes
  3036 ;; Hardware stack levels used:    1
  3037 ;; This function calls:
  3038 ;;		Nothing
  3039 ;; This function is called by:
  3040 ;;		_pad
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044                           
  3045                           ;psect for function _strlen
  3046  0F5F                     _strlen:	
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  3050                           ;strlen@s stored from wreg
  3051  0F5F  00F4               	movwf	strlen@s
  3052  0F60                     l1296:	
  3053  0F60  0874               	movf	strlen@s,w
  3054  0F61  00F2               	movwf	??_strlen
  3055  0F62  0872               	movf	??_strlen,w
  3056  0F63  00F3               	movwf	strlen@a
  3057  0F64  2F69               	goto	l1300
  3058  0F65                     l1298:	
  3059  0F65  3001               	movlw	1
  3060  0F66  00F2               	movwf	??_strlen
  3061  0F67  0872               	movf	??_strlen,w
  3062  0F68  07F4               	addwf	strlen@s,f
  3063  0F69                     l1300:	
  3064  0F69  0874               	movf	strlen@s,w
  3065  0F6A  0086               	movwf	6
  3066  0F6B  0187               	clrf	7
  3067  0F6C  0801               	movf	1,w
  3068  0F6D  1D03               	btfss	3,2
  3069  0F6E  2F70               	goto	u791
  3070  0F6F  2F71               	goto	u790
  3071  0F70                     u791:	
  3072  0F70  2F65               	goto	l1298
  3073  0F71                     u790:	
  3074  0F71                     l1302:	
  3075  0F71  0873               	movf	strlen@a,w
  3076  0F72  0274               	subwf	strlen@s,w
  3077  0F73  00F0               	movwf	?_strlen
  3078  0F74  01F1               	clrf	?_strlen+1
  3079  0F75  1BF0               	btfsc	?_strlen,7
  3080  0F76  03F1               	decf	?_strlen+1,f
  3081  0F77                     l798:	
  3082  0F77  0008               	return
  3083  0F78                     __end_of_strlen:	
  3084                           
  3085                           	psect	text7
  3086  0FAE                     __ptext7:	
  3087 ;; *************** function _fputs *****************
  3088 ;; Defined at:
  3089 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
  3090 ;; Parameters:    Size  Location     Type
  3091 ;;  s               1    wreg     PTR const unsigned char 
  3092 ;;		 -> dbuf(32), 
  3093 ;;  fp              1    8[COMMON] PTR struct _IO_FILE
  3094 ;;		 -> sprintf@f(5), 
  3095 ;; Auto vars:     Size  Location     Type
  3096 ;;  s               1    3[BANK0 ] PTR const unsigned char 
  3097 ;;		 -> dbuf(32), 
  3098 ;;  i               2    1[BANK0 ] int 
  3099 ;;  c               1    0[BANK0 ] unsigned char 
  3100 ;; Return value:  Size  Location     Type
  3101 ;;                  2    8[COMMON] int 
  3102 ;; Registers used:
  3103 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3104 ;; Tracked objects:
  3105 ;;		On entry : 0/0
  3106 ;;		On exit  : 0/0
  3107 ;;		Unchanged: 0/0
  3108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3109 ;;      Params:         1       0       0       0       0       0       0       0
  3110 ;;      Locals:         0       4       0       0       0       0       0       0
  3111 ;;      Temps:          3       0       0       0       0       0       0       0
  3112 ;;      Totals:         4       4       0       0       0       0       0       0
  3113 ;;Total ram usage:        8 bytes
  3114 ;; Hardware stack levels used:    1
  3115 ;; Hardware stack levels required when called:    2
  3116 ;; This function calls:
  3117 ;;		_fputc
  3118 ;; This function is called by:
  3119 ;;		_pad
  3120 ;; This function uses a non-reentrant model
  3121 ;;
  3122                           
  3123                           
  3124                           ;psect for function _fputs
  3125  0FAE                     _fputs:	
  3126                           
  3127                           ;incstack = 0
  3128                           ; Regs used in _fputs: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3129                           ;fputs@s stored from wreg
  3130  0FAE  0020               	movlb	0	; select bank0
  3131  0FAF  00A3               	movwf	fputs@s
  3132  0FB0                     l1288:	
  3133  0FB0  01A1               	clrf	fputs@i
  3134  0FB1  01A2               	clrf	fputs@i+1
  3135  0FB2  2FC6               	goto	l1294
  3136  0FB3                     l1290:	
  3137  0FB3  0820               	movf	fputs@c,w
  3138  0FB4  00F9               	movwf	??_fputs
  3139  0FB5  01FA               	clrf	??_fputs+1
  3140  0FB6  0879               	movf	??_fputs,w
  3141  0FB7  00F0               	movwf	fputc@c
  3142  0FB8  087A               	movf	??_fputs+1,w
  3143  0FB9  00F1               	movwf	fputc@c+1
  3144  0FBA  0878               	movf	fputs@fp,w
  3145  0FBB  00FB               	movwf	??_fputs+2
  3146  0FBC  087B               	movf	??_fputs+2,w
  3147  0FBD  00F2               	movwf	fputc@fp
  3148  0FBE  3180  208E  318F   	fcall	_fputc
  3149  0FC1                     l1292:	
  3150  0FC1  3001               	movlw	1
  3151  0FC2  0020               	movlb	0	; select bank0
  3152  0FC3  07A1               	addwf	fputs@i,f
  3153  0FC4  3000               	movlw	0
  3154  0FC5  3DA2               	addwfc	fputs@i+1,f
  3155  0FC6                     l1294:	
  3156  0FC6  0821               	movf	fputs@i,w
  3157  0FC7  0723               	addwf	fputs@s,w
  3158  0FC8  00F9               	movwf	??_fputs
  3159  0FC9  0879               	movf	??_fputs,w
  3160  0FCA  0086               	movwf	6
  3161  0FCB  0187               	clrf	7
  3162  0FCC  0801               	movf	1,w
  3163  0FCD  00FA               	movwf	??_fputs+1
  3164  0FCE  087A               	movf	??_fputs+1,w
  3165  0FCF  00A0               	movwf	fputs@c
  3166  0FD0  0820               	movf	fputs@c,w
  3167  0FD1  1D03               	btfss	3,2
  3168  0FD2  2FD4               	goto	u781
  3169  0FD3  2FD5               	goto	u780
  3170  0FD4                     u781:	
  3171  0FD4  2FB3               	goto	l1290
  3172  0FD5                     u780:	
  3173  0FD5                     l782:	
  3174  0FD5  0008               	return
  3175  0FD6                     __end_of_fputs:	
  3176                           
  3177                           	psect	text8
  3178  008E                     __ptext8:	
  3179 ;; *************** function _fputc *****************
  3180 ;; Defined at:
  3181 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  3182 ;; Parameters:    Size  Location     Type
  3183 ;;  c               2    0[COMMON] int 
  3184 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  3185 ;;		 -> sprintf@f(5), 
  3186 ;; Auto vars:     Size  Location     Type
  3187 ;;		None
  3188 ;; Return value:  Size  Location     Type
  3189 ;;                  2    0[COMMON] int 
  3190 ;; Registers used:
  3191 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3192 ;; Tracked objects:
  3193 ;;		On entry : 0/0
  3194 ;;		On exit  : 0/0
  3195 ;;		Unchanged: 0/0
  3196 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3197 ;;      Params:         3       0       0       0       0       0       0       0
  3198 ;;      Locals:         0       0       0       0       0       0       0       0
  3199 ;;      Temps:          5       0       0       0       0       0       0       0
  3200 ;;      Totals:         8       0       0       0       0       0       0       0
  3201 ;;Total ram usage:        8 bytes
  3202 ;; Hardware stack levels used:    1
  3203 ;; Hardware stack levels required when called:    1
  3204 ;; This function calls:
  3205 ;;		_putch
  3206 ;; This function is called by:
  3207 ;;		_pad
  3208 ;;		_vfpfcnvrt
  3209 ;;		_fputs
  3210 ;; This function uses a non-reentrant model
  3211 ;;
  3212                           
  3213                           
  3214                           ;psect for function _fputc
  3215  008E                     _fputc:	
  3216  008E                     l1272:	
  3217                           ;incstack = 0
  3218                           ; Regs used in _fputc: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3219                           
  3220  008E  0872               	movf	fputc@fp,w
  3221  008F  1903               	btfsc	3,2
  3222  0090  2892               	goto	u741
  3223  0091  2893               	goto	u740
  3224  0092                     u741:	
  3225  0092  2898               	goto	l1276
  3226  0093                     u740:	
  3227  0093                     l1274:	
  3228  0093  0872               	movf	fputc@fp,w
  3229  0094  1D03               	btfss	3,2
  3230  0095  2897               	goto	u751
  3231  0096  2898               	goto	u750
  3232  0097                     u751:	
  3233  0097  289D               	goto	l1278
  3234  0098                     u750:	
  3235  0098                     l1276:	
  3236  0098  0870               	movf	fputc@c,w
  3237  0099  3180  2004  3180   	fcall	_putch
  3238  009C  28DD               	goto	l774
  3239  009D                     l1278:	
  3240  009D  0872               	movf	fputc@fp,w
  3241  009E  3E03               	addlw	3
  3242  009F  0086               	movwf	6
  3243  00A0  0187               	clrf	7
  3244  00A1  0016               	moviw fsr1++
  3245  00A2  0401               	iorwf	1,w
  3246  00A3  1903               	btfsc	3,2
  3247  00A4  28A6               	goto	u761
  3248  00A5  28A7               	goto	u760
  3249  00A6                     u761:	
  3250  00A6  28C4               	goto	l1282
  3251  00A7                     u760:	
  3252  00A7                     l1280:	
  3253  00A7  0872               	movf	fputc@fp,w
  3254  00A8  3E03               	addlw	3
  3255  00A9  0086               	movwf	6
  3256  00AA  0187               	clrf	7
  3257  00AB  3F40               	moviw [0]fsr1
  3258  00AC  00F3               	movwf	??_fputc
  3259  00AD  3F41               	moviw [1]fsr1
  3260  00AE  00F4               	movwf	??_fputc+1
  3261  00AF  0A72               	incf	fputc@fp,w
  3262  00B0  0086               	movwf	6
  3263  00B1  0187               	clrf	7
  3264  00B2  3F40               	moviw [0]fsr1
  3265  00B3  00F5               	movwf	??_fputc+2
  3266  00B4  3F41               	moviw [1]fsr1
  3267  00B5  00F6               	movwf	??_fputc+3
  3268  00B6  0876               	movf	??_fputc+3,w
  3269  00B7  3A80               	xorlw	128
  3270  00B8  00F7               	movwf	??_fputc+4
  3271  00B9  0874               	movf	??_fputc+1,w
  3272  00BA  3A80               	xorlw	128
  3273  00BB  0277               	subwf	??_fputc+4,w
  3274  00BC  1D03               	skipz
  3275  00BD  28C0               	goto	u775
  3276  00BE  0873               	movf	??_fputc,w
  3277  00BF  0275               	subwf	??_fputc+2,w
  3278  00C0                     u775:	
  3279  00C0  1803               	skipnc
  3280  00C1  28C3               	goto	u771
  3281  00C2  28C4               	goto	u770
  3282  00C3                     u771:	
  3283  00C3  28DD               	goto	l774
  3284  00C4                     u770:	
  3285  00C4                     l1282:	
  3286  00C4  0870               	movf	fputc@c,w
  3287  00C5  00F3               	movwf	??_fputc
  3288  00C6  0872               	movf	fputc@fp,w
  3289  00C7  0086               	movwf	6
  3290  00C8  0187               	clrf	7
  3291  00C9  0A72               	incf	fputc@fp,w
  3292  00CA  0084               	movwf	4
  3293  00CB  0185               	clrf	5
  3294  00CC  0800               	movf	0,w
  3295  00CD  0701               	addwf	1,w
